;海腹川背
	BNE CODE_1D8687		; $1D8680  D0 05	| 
	INC.b $16		; $1D8682  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8684  A0 00 80	| 
CODE_1D8687:			;			| 
	STY.b $14		; $1D8687  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8689  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D868B  EB		| 
	LDY.b $14		; $1D868C  A4 14	| RAM ADDRESS
	INY			; $1D868E  C8		| 
	BNE CODE_1D8696		; $1D868F  D0 05	| 
	INC.b $16		; $1D8691  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8693  A0 00 80	| 
CODE_1D8696:			;			| 
	STY.b $14		; $1D8696  84 14	| RAM ADDRESS
	REP #$20		; $1D8698  C2 20	| 
	SEC			; $1D869A  38		| 
	SBC.w $191C		; $1D869B  ED 1C 19	| RAM ADDRESS
	CLC			; $1D869E  18		| 
	ADC.b $60,x		; $1D869F  75 60	| RAM ADDRESS
	STA.w $2142		; $1D86A1  8D 42 21	| 
	LDA.b $0A		; $1D86A4  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D86A6  8D 40 21	| 
	INC.b $0A		; $1D86A9  E6 0A	| RAM ADDRESS
CODE_1D86AB:			;			| 
	CMP.w $2140		; $1D86AB  CD 40 21	| 
	BNE CODE_1D86AB		; $1D86AE  D0 FB	| 
	SEP #$20		; $1D86B0  E2 20	| 
	LDA.b [$14]		; $1D86B2  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D86B4  EB		| 
	LDY.b $14		; $1D86B5  A4 14	| RAM ADDRESS
	INY			; $1D86B7  C8		| 
	BNE CODE_1D8696		; $1D86B8  D0 05	| 
	INC.b $16		; $1D86BA  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D86BC  A0 00 80	| 
CODE_1D86BF:			;			| 
	STY.b $14		; $1D86BF  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D86C1  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D86C3  EB		| 
	REP #$20		; $1D86C4  C2 20	| 
	SEC			; $1D86C6  38		| 
	SBC.w $191C		; $1D86C7  ED 1C 19	| RAM ADDRESS
	CLC			; $1D86CA  18		| 
	ADC.b $60,x		; $1D86CB  75 60	| RAM ADDRESS
	STA.w $2142		; $1D86CD  8D 42 21	| 
	LDA.b $0A		; $1D86D0  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D86D2  8D 40 21	| 
	INC.b $0A		; $1D86D5  E6 0A	| RAM ADDRESS
CODE_1D86D7:			;			| 
	CMP.w $2140		; $1D86D7  CD 40 21	| 
	BNE CODE_1D86D7		; $1D86DA  D0 FB	| 
	PLY			; $1D86DC  7A		| 
	INY			; $1D86DD  C8		| 
	INY			; $1D86DE  C8		| 
	CPY.w #$0020		; $1D86DF  C0 20 00	| 
	BEQ CODE_1D86E7		; $1D86E2  F0 03	| 
	JMP CODE_1D860C		; $1D86E4  4C 0C 86	| 
CODE_1D86E7:			;			| 
	STZ.b $0A		; $1D86E7  64 0A	| RAM ADDRESS
	SEP #$20		; $1D86E9  E2 20	| 
	LDA.w DATA_1DA012	; $1D86EB  AD 12 A0	| 
	STA.b $17		; $1D86EE  85 17	| RAM ADDRESS
	LDA.w DATA_1DA013	; $1D86F0  AD 13 A0	| 
	STA.b $18		; $1D86F3  85 18	| RAM ADDRESS
	LDA.w DATA_1DA014	; $1D86F5  AD 14 A0	| 
	STA.b $19		; $1D86F8  85 19	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D86FA  20 C9 87	| 
	LDA.b $17		; $1D86FD  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D86FF  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D8701  A5 18	| RAM ADDRESS
	STA.b $0F		; $1D8703  85 0F	| RAM ADDRESS
	LDA.b $19		; $1D8705  A5 19	| RAM ADDRESS
	STA.b $10		; $1D8707  85 10	| RAM ADDRESS
	LDX.w #$0000		; $1D8709  A2 00 00	| 
CODE_1D870C:			;			| 
	LDA.b $40,x		; $1D870C  B5 40	| RAM ADDRESS
	BNE CODE_1D8713		; $1D870E  D0 03	| 
	JMP CODE_1D87AE		; $1D8710  4C AE 87	| 
CODE_1D8713:			;			| 
	STA.w $4202		; $1D8713  8D 02 42	| 
	LDA.b #$06		; $1D8716  A9 06	| 
	STA.w $4203		; $1D8718  8D 03 42	| 
	LDA.b $10		; $1D871B  A5 10	| RAM ADDRESS
	STA.b $16		; $1D871D  85 16	| RAM ADDRESS
	REP #$20		; $1D871F  C2 20	| 
	LDA.b $0E		; $1D8721  A5 0E	| RAM ADDRESS
	CLC			; $1D8723  18		| 
	ADC.w $4216		; $1D8724  6D 16 42	| 
	BCC CODE_1D872E		; $1D8727  90 05	| 
	INC.b $16		; $1D8729  E6 16	| RAM ADDRESS
	SBC.w #$8000		; $1D872B  E9 00 00	| 
CODE_1D872E:			;			| 
	STA.b $14		; $1D872E  85 14	| RAM ADDRESS
	SEP #$20		; $1D8730  E2 20	| 
	LDY.b $14		; $1D8732  A4 14	| RAM ADDRESS
	INY			; $1D8734  C8		| 
	BNE CODE_1D873C		; $1D8735  D0 05	| 
	INC.b $16		; $1D8737  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8739  A0 00 80	| 
CODE_1D873C:			;			| 
	STY.b $14		; $1D873C  84 14	| RAM ADDRESS
	LDA.b $40,x		; $1D873E  B5 40	| RAM ADDRESS
	STA.w $2141		; $1D8740  8D 41 21	| 
	LDA.b [$14]		; $1D8743  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2142		; $1D8745  8D 42 21	| 
	LDY.b $14		; $1D8748  A4 14	| RAM ADDRESS
	INY			; $1D874A  C8		| 
	BNE CODE_1D8752		; $1D874B  D0 05	| 
	INC.b $16		; $1D874D  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D874F  A0 00 80	| 
CODE_1D8752:			;			| 
	STY.b $14		; $1D8752  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8754  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2143		; $1D8756  8D 43 21	| 
	LDY.b $14		; $1D8759  A4 14	| RAM ADDRESS
	INY			; $1D875B  C8		| 
	BNE CODE_1D8763		; $1D875C  D0 05	| 
	INC.b $16		; $1D875E  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8760  A0 00 80	| 
CODE_1D8763:			;			| 
	STY.b $14		; $1D8763  84 14	| RAM ADDRESS
	LDA.b $0A		; $1D8765  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8767  8D 40 21	| 
	INC.b $0A		; $1D876A  E6 0A	| RAM ADDRESS
CODE_1D876C:			;			| 
	CMP.w $2140		; $1D876C  CD 40 21	| 
	BNE CODE_1D876C		; $1D876F  D0 FB	| 
	LDA.b [$14]		; $1D8771  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2141		; $1D8773  8D 41 21	| 
	LDY.b $14		; $1D8776  A4 14	| RAM ADDRESS
	INY			; $1D8778  C8		| 
	BNE CODE_1D8780		; $1D8779  D0 05	| 
	INC.b $16		; $1D877B  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D877D  A0 00 80	| 
CODE_1D8780:			;			| 
	STY.b $14		; $1D8780  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8782  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2142		; $1D8784  8D 42 21	| 
	LDY.b $14		; $1D8787  A4 14	| RAM ADDRESS
	INY			; $1D8789  C8		| 
	BNE CODE_1D8791		; $1D878A  D0 05	| 
	INC.b $16		; $1D878C  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D878E  A0 00 80	| 
CODE_1D8791:			;			| 
	STY.b $14		; $1D8791  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8793  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2143		; $1D8795  8D 43 21	| 
	LDA.b $0A		; $1D8798  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D879A  8D 40 21	| 
	INC.b $0A		; $1D879D  E6 0A	| RAM ADDRESS
CODE_1D879F:			;			| 
	CMP.w $2140		; $1D879F  CD 40 21	| 
	BNE CODE_1D879F		; $1D87A2  D0 FB	| 
	INX			; $1D87A4  E8		| 
	INX			; $1D87A5  E8		| 
	CPX.w #$0020		; $1D87A6  E0 20 00	| 
	BEQ CODE_1D87AE		; $1D87A9  F0 03	| 
	JMP CODE_1D870C		; $1D87AB  4C 0C 87	| 
CODE_1D87AE:			;			| 
	LDA.w $190A		; $1D87AE  AD 0A 19	| RAM ADDRESS
	STA.w $2140		; $1D87B1  8D 40 21	| 
CODE_1D87B4:			;			| 
	CMP.w $2140		; $1D87B4  CD 40 21	| 
	BNE CODE_1D87B4		; $1D87B7  D0 FB	| 
	LDA.b #$00		; $1D87B9  A9 00	| 
	STA.w $2140		; $1D87BB  8D 40 21	| 
	STA.w $2141		; $1D87BE  8D 41 21	| 
	STA.w $2142		; $1D87C1  8D 42 21	| 
	STA.w $2143		; $1D87C4  8D 43 21	| 
	PLP			; $1D87C7  28		| 
	RTS			; $1D87C8  60		| 	

CODE_1D87C9:			;-----------------------| 
	PHP			; $1D87C9  08		| 
	REP #$20		; $1D87CA  C2 20	| 
	LDA.b $18		; $1D87CC  A5 18	| RAM ADDRESS
	CMP.w #$0060		; $1D87CE  C9 60 00	| 
	BCS CODE_1D87D8		; $1D87D1  B0 05	| 
	ADC.w #$1DA0		; $1D87D3  69 A0 1D	| 
	BRA CODE_1D8804		; $1D87D6  80 2C	| 
CODE_1D87D8:			;			| 
	CMP.w #$00E0		; $1D87D8  C9 E0 00	| 
	BCS CODE_1D87E2		; $1D87DB  B0 05	| 
	ADC.w #$1E20		; $1D87DD  69 20 1E	| 
	BRA CODE_1D8804		; $1D87E0  80 22	| 
CODE_1D87E2:			;			| 
	CMP.w #$0160		; $1D87E2  C9 60 01	| 
	BCS CODE_1D87EC		; $1D87E5  B0 05	| 
	ADC.w #$1EA0		; $1D87E7  69 A0 1E	| 
	BRA CODE_1D8804		; $1D87EA  80 18	| 
CODE_1D87EC:			;			| 
	CMP.w #$01E0		; $1D87EC  C9 E0 01	| 
	BCS CODE_1D87F6		; $1D87EF  B0 05	| 
	ADC.w #$1F20		; $1D87F1  69 20 1F	| 
	BRA CODE_1D8804		; $1D87F4  80 0E	| 
CODE_1D87F6:			;			| 
	CMP.w #$0260		; $1D87F6  C9 60 02	| 
	BCS CODE_1D8800		; $1D87F9  B0 05	| 
	ADC.w #$1FA0		; $1D87FB  69 A0 1F	| 
	BRA CODE_1D8804		; $1D87FE  80 04	| 
CODE_1D8800:			;			| 
	CLC			; $1D8800  18		| 
	ADC.w #$2020		; $1D8801  69 20 20	| 
CODE_1D8804:			;			| 
	STA.b $18		; $1D8804  85 18	| 
	PLP			; $1D8806  28		| 
	RTS			; $1D8807  60		| 

DATA_1D8808:			;-----------------------| 
	db $E0
DATA_1D8809:			;			| 
	db $15,$00,$07,$20,$CD,$DF,$BD
	db $E8,$00,$5D,$AF,$C8,$DF,$D0,$FB
	db $C4,$48,$8F,$01,$49,$FD,$D7,$48
	;etc

DATA_1DA000:			;-----------------------| 
	db $15
DATA_1DA001:			;			| 
	db $00
DATA_1DA002:			;			| 
	db $00
DATA_1DA003:			;			| 
	db $B6
DATA_1DA004:			;			| 
	db $06
DATA_1DA005:			;			| 
	db $00
DATA_1DA006:			;			| 
	db $A6
DATA_1DA007:			;			| 
	db $06
DATA_1DA008:			;			| 
	db $00
DATA_1DA009:			;			| 
	db $03
DATA_1DA00A:			;			| 
	db $5F
DATA_1DA00B:			;			| 
	db $00
DATA_1DA00C:			;			| 
	db $A3
DATA_1DA00D:			;			| 
	db $5F
DATA_1DA00E:			;			| 
	db $00
DATA_1DA00F:			;			| 
	db $FA
DATA_1DA010:			;			| 
	db $5F
DATA_1DA011:			;			| 
	db $00
DATA_1DA012:			;			| 
	db $3D
DATA_1DA013:			;			| 
	db $F0
DATA_1DA014:			;			| 
	db $00

warnpc $1E8000
